category,description,amount
Allowance,From dad,78.04
Food,Snacks,190.39
Other,From dad,147.74
Household,Stuffs,121.74
Transportation,Metro,35.42
Food,Dinner,35.42
Food,Lunch with company,16.33
Transportation,Rapido to pg,173.9
Food,Dinner,122.22
Other,Gundan + prasanna,143.07
Other,From dad,9.01
Food,Snacks,194.13
Food,Eve snack,167.33
Food,Lunch with company,46.41
Food,Snack with preethi,40.46
Food,Dinner,40.76
Food,Lunch + chocolate for preethi,64.33
Other,From vicky,107.33
Food,Snacks,89.23
Food,Lunch with company,61.79
Other,From dad,124.31
Food,Snacks with preethi and azar,32.2
apparel,Badminton,61.97
Other,From vicky,76.44
Food,Lemon tea,93.93
Food,Paani poori,158.11
Other,Vishnu 100 gowdham 25,43.94
Food,Snacks,105.28
salary,office,120.52
Food,Zinger box meal,14.06
Other,To vishnu,123.47
Food,Lunch with company,38.25
Food,Banana,17.69
Other,Sent to barath,190.03
Food,Brunch,193.3
Food,Cycle gap ,162.64
Food,Dinner,64.4
Other,To vicky,24.05
Transportation,Train to vnr,138.43
Food,Dinner with barath,90.83
Other,Tablet to gowdham,28.8
Food,Parotta,101.56
Food,Brownie,11.71
apparel,Games ,182.32
Food,Kfc ,55.46
Food,Side dishes,134.19
Food,Lunch,65.78
Food,Kfc dinner,106.41
Transportation,To egmore,111.61
Other,To auto anna,41.05
Transportation,Metro,194.07
Transportation,Bus ticket,156.15
Food,Snacks,188.2
Food,Random stuff for drinks,179.49
Food,Lunch,121.59
Transportation,Train cbe to chn,184.77
Household,Stuffs,22.26
Transportation,It better be worth it,43.22
Food,Eggs,13.82
Apparel,Hoodie for gobi,68.44
Food,Creamstone,80.79
Food,Tea lights,57.91
Other,To karthi,166.6
Food,Lunch,74.57
salary,office,59.78
Food,Pizza,110.83
Other,From abi,32.48
Food,Lunch unlimited nv,161.43
Other,From shakur,19.54
Other,From barath,197.44
Food,Dairy milk,155.59
Other,To gowdham,43.75
Food,Good soup,6.08
Transportation,Bus to Bangalore,164.01
salary,office,142.84
Household,Stuffs,147.16
Apparel,Earphone,155.4
Transportation,To ksr station,19.44
Food,Sent to preethi,74.9
Other,To vicky,27.59
Food,Lunch with company,173.31
Education,Arrear and reval fee,126.54
Other,To lended people,69.53
Transportation,Took from sbi,17.39
Food,Ramen with gobi,65.64
Salary,office,68.41
Household,Stuffs,147.27
Food,Shawarma,129.32
Transportation,Cab,178.01
Food,Lunch with company,97.08
Transportation,Refund for bus ticket,28.32
Other,To abijith and to vicky lend money returned,144.08
Other,To gobi 1st 1/4th,153.35
Other,Lended money returned to kumara,114.45
